Batch_ID,Feed_Rate_gLh,Time_h,Temperature_C,pH,DO_percent,Protein_Yield_gL
Batch_1,0.8,0,37.15,7.03,62.9,0.45
Batch_1,0.8,1,36.96,6.96,67.9,0.569
Batch_1,0.8,2,37.19,6.93,68.3,0.464
Batch_1,0.8,3,37.46,7.06,66.0,0.746
Batch_1,0.8,4,36.93,7.1,69.2,0.859
Batch_1,0.8,5,36.93,7.09,72.0,0.757
Batch_1,0.8,6,37.47,6.92,79.4,1.373
Batch_1,0.8,7,37.23,6.97,70.9,1.195
Batch_1,0.8,8,36.86,7.03,71.3,0.962
Batch_1,0.8,9,37.16,7.1,69.6,1.431
Batch_1,0.8,10,37.004999999999995,6.95,60.4,1.205
Batch_1,0.8,11,37.004999999999995,6.98,69.9,1.657
Batch_1,0.8,12,37.004999999999995,6.89,70.3,1.832
Batch_1,0.8,13,37.004999999999995,6.88,82.3,1.536
Batch_1,0.8,14,37.004999999999995,7.08,69.0,1.993
Batch_1,0.8,15,37.004999999999995,7.14,71.5,1.983
Batch_1,0.8,16,36.7,6.99,69.8,2.164
Batch_1,0.8,17,37.09,7.1,64.2,2.479
Batch_1,0.8,18,36.73,7.04,75.7,2.151
Batch_1,0.8,19,36.58,6.94,73.8,2.149
Batch_1,0.8,20,37.44,7.5,74.0,2.222
Batch_1,0.8,21,36.93,7.5,65.5,2.337
Batch_1,0.8,22,37.02,7.5,77.0,2.585
Batch_1,0.8,23,36.57,7.5,63.0,2.768
Batch_1,0.8,24,36.84,7.5,72.9,2.855
Batch_1,0.8,25,37.03,7.5,81.0,3.065
Batch_1,0.8,26,36.65,7.01,65.0,3.003
Batch_1,0.8,27,37.11,6.97,67.2,3.391
Batch_1,0.8,28,36.82,7.01,70.5,3.147
Batch_1,0.8,29,36.91,6.8,67.5,3.844
Batch_1,0.8,30,36.82,6.98,30.0,3.525
Batch_1,0.8,31,37.56,7.04,30.0,3.329
Batch_1,0.8,32,37.0,7.15,30.0,3.386
Batch_1,0.8,33,36.68,6.95,30.0,3.796
Batch_1,0.8,34,37.25,6.92,30.0,3.755
Batch_1,0.8,35,36.63,6.95,30.0,4.043
Batch_1,0.8,36,37.06,7.09,66.1,4.095
Batch_1,0.8,37,36.41,7.03,68.4,4.085
Batch_1,0.8,38,36.6,6.95,74.1,4.031
Batch_1,0.8,39,37.06,7.05,63.8,3.997
Batch_1,0.8,40,37.22,7.01,71.1,15.0
Batch_1,0.8,41,37.05,7.1,76.5,15.0
Batch_1,0.8,42,36.97,6.93,62.0,15.0
Batch_1,0.8,43,36.91,6.97,70.9,15.0
Batch_1,0.8,44,36.56,6.96,71.3,15.0
Batch_1,0.8,45,36.78,6.85,73.9,15.0
Batch_1,0.8,46,36.86,7.03,63.8,4.823
Batch_1,0.8,47,37.32,7.03,63.4,5.131
Batch_1,0.8,48,37.1,7.0,72.6,5.212
Batch_1,0.8,49,36.47,6.98,71.5,5.071
Batch_2,1.2,0,37.11,6.87,65.9,0.662
Batch_2,1.2,1,37.17,7.09,67.2,0.995
Batch_2,1.2,2,37.32,7.21,73.7,0.972
Batch_2,1.2,3,37.32,7.1,73.1,0.868
Batch_2,1.2,4,36.59,6.85,69.9,0.996
Batch_2,1.2,5,36.72,6.95,70.6,0.899
Batch_2,1.2,6,37.15,7.13,76.4,1.196
Batch_2,1.2,7,37.15,6.93,67.0,1.242
Batch_2,1.2,8,37.15,7.04,72.7,1.465
Batch_2,1.2,9,38.16,7.08,69.0,1.335
Batch_2,1.2,10,37.17,6.91,68.9,1.704
Batch_2,1.2,11,37.34,6.99,75.5,2.007
Batch_2,1.2,12,37.29,6.68,74.1,1.778
Batch_2,1.2,13,37.2,6.9,74.1,1.98
Batch_2,1.2,14,36.91,6.97,76.5,2.138
Batch_2,1.2,15,37.23,6.88,70.1,2.02
Batch_2,1.2,16,36.77,7.16,73.4,2.245
Batch_2,1.2,17,36.93,6.86,68.4,2.303
Batch_2,1.2,18,36.85,6.96,71.6,2.42
Batch_2,1.2,19,37.02,7.01,69.3,2.345
Batch_2,1.2,20,37.69,7.14,70.5,2.605
Batch_2,1.2,21,36.44,6.86,73.0,2.8
